CD_GRUPO,NM_GRUPO,TP_AGRUPADOR,ID_ORIGEM
23145,PACIENTES AMBULATORIO,8,23145
23150,SUBGRUPO 3010000,8,23150
23201,SUBGRUPO 3020000,8,23201
23321,SUBGRUPO 3021000,8,23321
23359,SUBGRUPO 3030000,8,23359
23430,SUBGRUPO 3031000,8,23430
23459,SUBGRUPO 3040000,8,23459
23501,SUBGRUPO 3050000,8,23501
23557,SUBGRUPO 3060000,8,23557
23598,SUBGRUPO 3070000,8,23598
23679,SUBGRUPO 3071000,8,23679
23781,SUBGRUPO 3072000,8,23781
24011,SUBGRUPO 3073000,8,24011
24052,SUBGRUPO 3080000,8,24052
24112,SUBGRUPO 3090000,8,24112
24205,SUBGRUPO 3091000,8,24205
24248,GRUPO MEDICINA NUCLEAR,8,24248
24441,CARDIOVASCULAR,8,24441
24454,DIGESTIVO,8,24454
24467,ENDOCRINO,8,24467
24475,GENITURINARIO,8,24475
24485,HEMATOLOGICO,8,24485
24494,SUBGRUPO 3106000,8,24494
24498,NERVOSO SUBGRUPO MEDIC NUCLEAR,8,24498
24507,ONCOLOGIA/INFECTOLOGIA,8,24507
24513,RESPIRATORIO,8,24513
24517,TERAPIA,8,24517
24677,OUTROS,8,24677
24688,RADIOMUNOENSAIO,8,24688
24736,SUBGRUPO 3120000,8,24736
24794,SUBGRUPO 3130000,8,24794
24857,SUBGRUPO 3140000,8,24857
24922,SUBGRUPO 3150000,8,24922
24925,SUBGRUPO 3160000,8,24925
24948,GRUPO RADIODIAGOSTICO RAIOS X,8,24948
24949,CRANIO E FACE,8,24949
24976,COLUNA VERTEBRAL,8,24976
24991,ESQUELETO TORACICO E MEMBROS SUPERIORES,8,24991
25005,BACIA E MEMBROS INFERIORES,8,25005
25021,ORGAOS INTERNOS DO TORAX,8,25021
25038,APARELHO DIGESTIVO,8,25038
25051,APARELHO GENITURINARIO,8,25051
25059,OUTROS EXAMES,8,25059
25075,PROCEDIMENTOS ESPECIAIS,8,25075
25091,NEURO-RADIOLOGIA,8,25091
25108,INCIDENCIAS ADICIONAIS A QUALQUER EXAME,8,25108
25110,ANGIOGRAFIAS,8,25110
25126,RADIOLOGIA INTERVENCIONISTA,8,25126
25181,GRUPO ULTRA-SONOGRAFIA,8,25181
25182,SUBGRUPO ULTRA-SONOGRAFIA,8,25182
25218,SUBGRUPO 3333000,8,25218
25220,GRUPO TOMOGRAFIA COMPUTADORIZADA,8,25220
25221,TOMOGRAFIA COMPUTADORIZADA,8,25221
25239,GRUPO RADIOTERAPIA,8,25239
25240,RADIOTERAPIA,8,25240
25252,TO RADIOTERAPIA,8,25252
25263,GRUPO RESSONANCIA MAGNETICA,8,25263
25264,EXAMES DE RESSONANCIA MAGNETICA,8,25264
25286,SUBGRUPO 3699000,8,25286
25288,GRUPO ANGIOLOGIA  - VASCULAR E LINFATICA,8,25288
25289,PORPEDEUTICA VASCULAR INSTRUMENTAL,8,25289
25303,TERAPEUTICA MEDICA,8,25303
25310,CIRURGIA VENOSA,8,25310
25329,CIRURGIA ARTERIAL,8,25329
25367,CIRURGIA DOS LINFATICOS,8,25367
25374,NERVOS,8,25374
25381,OUTROS PROCEDIMENTOS,8,25381
25387,ADQUIRIDAS E CONGENITAS,8,25387
25396,ACESSOS PARA HEMODIALISE,8,25396
25403,CIRURGIA VASCULAR DE URGENCIA,8,25403
25411,AMPUTACOES,8,25411
25422,ANGIOGRAFIAS,8,25422
25435,ANGIOGRAFIA INTERVENCIONISTA,8,25435
25453,HEMODINAMICA,8,25453
25454,VALVOPLASTIA,8,25454
25461,CORONARIOPATIAS,8,25461
25468,DEFEITOS CONGENITOS,8,25468
25478,OUTROS PROCEDIMENTOS,8,25478
25498,MARCA PASSO,8,25498
25508,CIRURGIA CARDIACA HEMODINAMICA-PERFUSIONISTA,8,25508
25510,HONORARIOS MEDICOS,8,25510
25525,HEMODINAMICA,8,25525
25570,HEMODINAMICA PROC.TERAPEUTICOS,8,25570
25602,SUBGRUPO 4010000,8,25602
25671,SUBGRUPO 4020000,8,25671
25743,SUBGRUPO 4030000,8,25743
26200,SUBGRUPO 4031000,8,26200
26302,SUBGRUPO 4040000,8,26302
26369,SUBGRUPO 4050000,8,26369
26392,SUBGRUPO 4060000,8,26392
26408,SUBGRUPO 4070000,8,26408
26471,SUBGRUPO 4071000,8,26471
26534,SUBGRUPO 4080000,8,26534
26619,SUBGRUPO 4081000,8,26619
26679,SUBGRUPO 4090000,8,26679
26726,PESCOCO,8,26726
26740,LABIO,8,26740
26748,BOCA,8,26748
26760,LINGUA,8,26760
26768,GLANDULAS SALIVARES,8,26768
26780,FARINGE,8,26780
26791,LARINGE,8,26791
26802,PALPEBRA,8,26802
26811,PIRAMIDE NASAL,8,26811
26818,PAVILHAO AURICULAR,8,26818
26823,SEIOS PARANASAIS,8,26823
26844,MANDIBULA,8,26844
26853,PESCOCO ESVAZIAMENTO CERVICAL.,8,26853
26861,PESCOCO,8,26861
26870,SUBGRUPO 4114000,8,26870
26872,SUBGRUPO 4115000,8,26872
26874,SUBGRUPO 4120000,8,26874
26894,SUBGRUPO 4130000,8,26894
26928,SUBGRUPO 4140000,8,26928
26957,SUBGRUPO 4150000,8,26957
26973,CIRURGICO,8,26973
26974,DIAGNOSE DERMATOLIGIA CL/CIRUR,8,26974
26983,TERAPIA DEMATOL,8,26983
26998,CIRURGIA DERMATOL CLIN/CIRURG,8,26998
27025,"DIGESTIVO, ORGAOS ANEXOS E                         PAREDE ADMONINAL",8,27025
27026,ESOFAGO,8,27026
27049,ESTOMAGO,8,27049
27069,INTESTINOS,8,27069
27102,ANUS,8,27102
27127,FIGADO E VIAS BILIARES,8,27127
27161,PANCREAS,8,27161
27170,BACO,8,27170
27175,ABDOMEN PAREDE E CAVIDADE,8,27175
27205,SUBGRUPO 4309000,8,27205
27208,GRUPO CIRURGIA ENDOCRINOLOGICA,8,27208
27209,PARATIREOIDES,8,27209
27216,SUPRA RENAL,8,27216
27219,TIMO (CIRURGIA ENDOCRINOLOGICA),8,27219
27222,TIREOIDE,8,27222
27230,SUBGRUPO 4444000,8,27230
27232,GRUPO GINECOLOGIA,8,27232
27233,GINECOLOGIA DIAGNOSE,8,27233
27249,GINECOL. TERAPIA AMBULATORIAL,8,27249
27259,VULVA,8,27259
27275,VAGINA,8,27275
27295,UTERO,8,27295
27314,TROMPAS,8,27314
27320,OVARIOS,8,27320
27323,CIRURGIA OBSTETRICAS-PARTOS,8,27323
27345,MAMA,8,27345
27362,SUBGRUPO 4510000,8,27362
27364,SUBGRUPO 4511000,8,27364
27366,TIVA,8,27366
27367,SUBGRUPO,8,27367
27386,SUBGRUPO,8,27386
27395,SUBGRUPO,8,27395
27414,SUBGRUPO,8,27414
27422,TRUCOES DE CABECA E PESCOCO-SUBGRUPO,8,27422
27433,PERIFERICOS,8,27433
27450,S DOS MEMBROS                                      SUBGRUPO,8,27450
27460,A MAO                                              SUBGRUPO,8,27460
27467,SUBGRUPO 4609000,8,27467
27473,GRUPO CIRURGIA DA MAMA,8,27473
27474,CIRURGIA DA MAMA                                   SUBGRUPO,8,27474
27501,GRUPO CIRURGIA DA MAO,8,27501
27502,SUBGRUPO,8,27502
27531,SUBGRUPO,8,27531
27574,SUBGRUPO,8,27574
27598,SISTEMA NERNO PERIFERICO,8,27598
27616,DEFORMIDADES CONGENITAS,8,27616
27626,SUBGRUPO,8,27626
27635,GRUPO NEUROCIRURGIA,8,27635
27636,SUBGRUPO,8,27636
27702,SUBGRUPO,8,27702
27710,PESCOCO,8,27710
27742,SUBGRUPO,8,27742
27771,SUBGRUPO,8,27771
27780,GRUPO OFTALMOLOGIA,8,27780
27781,SUBGRUPO,8,27781
27816,SUBGRUPO,8,27816
27822,SUBGRUPO,8,27822
27830,SUBGRUPO,8,27830
27841,SUBGRUPO,8,27841
27846,SUBGRUPO,8,27846
27852,CORPO VITREO,8,27852
27865,SUBGRUPO,8,27865
27870,SUBGRUPO,8,27870
27877,IRIS E CORPO CILIAR,8,27877
27887,OFTALMOLOGIA SUBGRUPO,8,27887
27890,ORBITA,8,27890
27896,PALPEBRA,8,27896
27916,RETINA,8,27916
27922,VIAS LACRIMAIS,8,27922
27931,GRUPO OTORRINOLARINGOLOGIA,8,27931
27932,SUBGRUPO,8,27932
27978,OUVIDOS,8,27978
28017,NARIZ,8,28017
28045,SEIOS PARANASAIS,8,28045
28066,FARINGE,8,28066
28082,SUBGRUPO 5106000,8,28082
28087,GRUPO ORTOPEDIA E TRAUMATOLOGIA,8,28087
28088,COLUNA VERTEBRAL,8,28088
28122,TORAX,8,28122
28130,CINTURA ESCAPULAR,8,28130
28145,ARTICULACAO ESCAPULO UMERAL,8,28145
28160,BRACO,8,28160
28174,ARTICULACAO DO COTOVELO,8,28174
28189,ANTEBRACO,8,28189
28209,PUNHO,8,28209
28224,MAO,8,28224
28265,CINTURA PELVICA,8,28265
28278,ARTICULACAO COXO FEMORAL,8,28278
28297,COXA-FEMUR,8,28297
28314,ARTICULACAO DO JOELHO,8,28314
28351,PERNA,8,28351
28367,ARTICULACAO DO TORNOZELO,8,28367
28381,PE,8,28381
28404,MUSCULOS,8,28404
28412,TENDOES BURSAS E SINOVIAS,8,28412
28427,CORPO ESTRANHO,8,28427
28432,TRACAO,8,28432
28437,E,8,28437
28443,TUMORES OSSEOS,8,28443
28448,TALAS GESSADAS-SUBGRUPO,8,28448
28451,APARELHOS GESSADOS,8,28451
28466,ORTOPEDIA E TRAUMATOLOGIA,8,28466
28475,SUBGRUPO 5226000,8,28475
28487,GRUPO CIRURGIA PEDIATRICA,8,28487
28488,SUBGRUPO 5301000,8,28488
28521,SUBGRUPO 5302000,8,28521
28536,TRATO DIGESTIVO,8,28536
28588,TRATO UROGENITAL,8,28588
28619,CIRURGIA PEDIATRICA,8,28619
28628,CIRURGIA PEDIATRICA,8,28628
28641,O-CIRURGIA PEDIATRICA,8,28641
28649,OUTROS,8,28649
28651,GRUPO CIRURGIA PLASTICA,8,28651
28652,SUBCTANEO-CIRURGIA PLASTICA,8,28652
28690,CIRURGIA PLASTICA,8,28690
28709,CIRURGIA PLASTICA,8,28709
28723,CIRURGIA PLASTICA,8,28723
28740,CIRURGIA PLASTICA,8,28740
28754,CIRURGIA PLASTICA,8,28754
28765,CIRURGIA PLASTICA,8,28765
28776,CIRURGIA PLASTICA,8,28776
28791,CIRURGIA PLASTICA,8,28791
28808,PALBEBRA E CAVIDADE ORBITARIA,8,28808
28826,PAVILHAO AURICULAR,8,28826
28841,PE,8,28841
28852,PESCOCO,8,28852
28865,TORAX E ABDOMEN,8,28865
28887,TRAUMA CRANIO-MAXILO FACIAL,8,28887
28915,CIONAL,8,28915
28929,FACE-SEQUELAS DE TRAUMA,8,28929
28934,SUBGRUPO 5418000,8,28934
28959,SUBGRUPO 5419000,8,28959
28962,GRUPO CIRURGIA TORACICA,8,28962
28963,PULMAO,8,28963
28985,PLEURA,8,28985
28999,TRAQUEA,8,28999
29013,BRONQUIOS,8,29013
29017,MEDIASTINO,8,29017
29031,PAREDE TORACICA,8,29031
29050,SUBGRUPO 5555000,8,29050
29052,GRUPO UROLOGIA,8,29052
29053,DIAGNOSE,8,29053
29084,UROLOGIA,8,29084
29092,RIM E BACINETE,8,29092
29155,URETER,8,29155
29233,BEXIGA,8,29233
29288,URETRA,8,29288
29315,PROSTATA E VESICULAS SEMINAIS,8,29315
29328,BOLSA ESCROTAL,8,29328
29334,TESTICULO,8,29334
29354,EPIDIMIMO,8,29354
29365,CORDAO ESPERMATICO,8,29365
29381,PENIS,8,29381
29404,LINFATICOS,8,29404
29408,SUBGRUPO 5614000,8,29408
29409,GRUPO 5700000,8,29409
29410,SUBGRUPO 5701000,8,29410
29411,SUBGRUPO 5702000,8,29411
29412,SUBGRUPO 5703000,8,29412
29413,SUBGRUPO 5704000,8,29413
29414,GRUPO 6600000,8,29414
29415,SUBGRUPO 6666000,8,29415
29417,SUBGRUPO 7777000,8,29417
29418,GRUPO 8000000,8,29418
29419,SUBGRUPO 8001000,8,29419
29420,SUBGRUPO 8002000,8,29420
29421,SUBGRUPO 8003000,8,29421
29422,SUBGRUPO 8004000,8,29422
29423,SUBGRUPO 8005000,8,29423
29424,SUBGRUPO 8006000,8,29424
29425,GRUPO 8500000,8,29425
29426,SUBGRUPO 8501000,8,29426
29427,GRUPO 8800000,8,29427
29428,SUBGRUPO 8801000,8,29428
29429,SUBGRUPO 8888000,8,29429
29430,GRUPO 9000000,8,29430
29431,SUBGRUPO 9001000,8,29431
29432,GRUPO 9800000,8,29432
29433,SUBGRUPO 9801000,8,29433
29434,SUBGRUPO 9802000,8,29434
29435,SUBGRUPO 9810000,8,29435
29436,GRUPO 9900000,8,29436
29437,SUBGRUPO 9910000,8,29437
29438,SUBGRUPO 9999000,8,29438
29439,GRUPO TAXAS,8,29439
29440,GRUPO DIARIAS,8,29440
29441,GRUPO MATERIAIS,8,29441
29442,GRUPO MEDICAMENTOS,8,29442
29443,GRUPO COMPLEMENTOS,8,29443
29444,GRUPO TAXAS DE SALA,8,29444
31776,DERMATOGLIFO,8,31776
31777,GLICOSE 6 FOSFATOSE,8,31777
31793,GRUPO MEDICINA INTENSIVA,8,31793
31794,Medicina Intensiva: Plantões em UTI,8,31794
1782856,PACOTE UNIMED ARAXA,8,1782856
84, ACOMODACAO APARTAMENTO ,3,84
49, ACUPUNTURA ,3,49
44, ANESTESIA PARA EXAMES ,3,44
53, ANESTESIOLOGIA ,3,53
14, ANGIOGRAFIA ,3,14
48, ASSISTENCIA RECEM NASCIDO ,3,48
89, CINTILOGRAFIA,3,89
64, CIR AP DIGEST ORGAOS PAREDE AB ,3,64
38, CIR OFTALMOLOGICAS AMBULATORIA ,3,38
88, CIR.CARD-HEMODIN.PROC.DIAGNOST ,3,88
62, CIRURGIA CABECA E PESCOCO ,3,62
61, CIRURGIA CARDIACA-HEMODINAMICA ,3,61
68, CIRURGIA DA MAO ,3,68
65, CIRURGIA GINECOLOGICA ,3,65
70, CIRURGIA OFTALMOLOGICA ,3,70
72, CIRURGIA ORTOPEDICA-TRAUMATOLOGIA ,3,72
73, CIRURGIA PEDIATRICA ,3,73
74, CIRURGIA PLASTICA ,3,74
87, CIRURGIA PLASTICA-MAMOPLASTIA ,3,87
75, CIRURGIA TORACICA ,3,75
80, CIRURGIA UROLOGIC FEM ,3,80
76, CIRURGIA UROLOGICA ,3,76
81, CIRURGIA UROLOGICA - MASC ,3,81
60, CIRURGIA VASCULAR LINFATICA ,3,60
77, CIURURGIA-COLO-PROCTOLOGIA ,3,77
22, DENSITOMETRIA OSSEA ,3,22
46, DENSITOMETRIA OSSEA RAIO X PIF ,3,46
63, DERMATOLOGIA CLINICO-CIRURGICA ,3,63
85, ECOCARDIOGRAFIA SIMPLES ,3,85
24, ECOCARDIOGRAMA BI C/DOPLLER CO ,3,24
86, ECODOPLER / OUTROS ,3,86
15, ELETROENCEFALOGRAMA PROLONGADO ,3,15
33, ELETRONEUROMIOGRAFIA ,3,33
56, ENDOSCOPIA DIGESTIVA CIRURGICA ,3,56
57, ENDOSCOPIA PERORAL ,3,57
28, EX RADIOLOGICOS CONTRASTADOS ,3,28
54, EXAMES CARDIOLOGICOS - OUTROS ,3,54
99, FISIOTERAPIA ,3,99
100, FISIOTERAPIA ,3,100
101, FISIOTERAPIA ,3,101
102, FISIOTERAPIA ,3,102
103, FISIOTERAPIA ,3,103
104, FISIOTERAPIA ,3,104
105, FISIOTERAPIA ,3,105
106, FISIOTERAPIA ,3,106
107, FISIOTERAPIA ,3,107
108, FISIOTERAPIA ,3,108
109, FISIOTERAPIA ,3,109
110, FISIOTERAPIA ,3,110
111, FISIOTERAPIA ,3,111
112, FISIOTERAPIA ,3,112
113, FISIOTERAPIA ,3,113
114, FISIOTERAPIA ,3,114
115, FISIOTERAPIA ,3,115
116, FISIOTERAPIA ,3,116
117, FISIOTERAPIA ,3,117
118, FISIOTERAPIA ,3,118
119, FISIOTERAPIA ,3,119
120, FISIOTERAPIA ,3,120
121, FISIOTERAPIA ,3,121
122, FISIOTERAPIA ,3,122
123, FISIOTERAPIA ,3,123
124, FISIOTERAPIA ,3,124
125, FISIOTERAPIA ,3,125
126, FISIOTERAPIA ,3,126
127, FISIOTERAPIA ,3,127
128, FISIOTERAPIA ,3,128
129, FISIOTERAPIA ,3,129
130, FISIOTERAPIA ,3,130
131, FISIOTERAPIA ,3,131
132, FISIOTERAPIA ,3,132
133, FISIOTERAPIA ,3,133
134, FISIOTERAPIA ,3,134
135, FISIOTERAPIA ,3,135
136, FISIOTERAPIA ,3,136
137, FISIOTERAPIA ,3,137
138, FISIOTERAPIA ,3,138
139, FISIOTERAPIA ,3,139
140, FISIOTERAPIA ,3,140
141, FISIOTERAPIA ,3,141
142, FISIOTERAPIA ,3,142
143, FISIOTERAPIA ,3,143
144, FISIOTERAPIA ,3,144
145, FISIOTERAPIA ,3,145
146, FISIOTERAPIA ,3,146
147, FISIOTERAPIA ,3,147
148, FISIOTERAPIA ,3,148
149, FISIOTERAPIA ,3,149
150, FISIOTERAPIA ,3,150
151, FISIOTERAPIA ,3,151
152, FISIOTERAPIA ,3,152
153, FISIOTERAPIA ,3,153
154, FISIOTERAPIA ,3,154
155, FISIOTERAPIA ,3,155
156, FISIOTERAPIA ,3,156
157, FISIOTERAPIA ,3,157
158, FISIOTERAPIA ,3,158
159, FISIOTERAPIA ,3,159
160, FISIOTERAPIA ,3,160
161, FISIOTERAPIA ,3,161
162, FISIOTERAPIA ,3,162
163, FISIOTERAPIA ,3,163
164, FISIOTERAPIA ,3,164
165, FISIOTERAPIA ,3,165
166, FISIOTERAPIA ,3,166
167, FISIOTERAPIA ,3,167
168, FISIOTERAPIA ,3,168
169, FISIOTERAPIA ,3,169
170, FISIOTERAPIA ,3,170
171, FISIOTERAPIA ,3,171
172, FISIOTERAPIA ,3,172
173, FISIOTERAPIA ,3,173
174, FISIOTERAPIA ,3,174
175, FISIOTERAPIA ,3,175
176, FISIOTERAPIA ,3,176
177, FISIOTERAPIA ,3,177
178, FISIOTERAPIA ,3,178
179, FISIOTERAPIA ,3,179
39, FISIOTERAPIA /RPG,3,39
58, GENETICA ,3,58
34, HEMODIALISE/DIALISE PERITONIAL ,3,34
37, HEMOTERAPIA AMBULATORIAL ,3,37
25, HOLTER ELETROC DINAMICA ,3,25
23, LAPAROSCOPIA DIAGNOSTICA ,3,23
27, LITOTRIPSIA ,3,27
26, MAPA MONOTORIZACAO ARTERIAL ,3,26
17, MAPEAMENTO CEREBRAL ,3,17
67, MASTOLOGIA ,3,67
42, MED.NUCLEAR-LAB.IN VITRO PIF ,3,42
52, MEDICINA INTENS PLANTAO UTI ,3,52
21, MEDICINA NUCLEAR ,3,21
66, MICROCIRURGIA RECONSTRUTIVA ,3,66
78, NEFROLOGIA - TRANSP. RINS ,3,78
69, NEUROCIRURGIA ,3,69
40, NUTRICAO PARENTERAL OU ENTERAL ,3,40
79, OBSTETRICIA ,3,79
45, OXIGENOTERAPIA HIPERBARICA ,3,45
16, POTENCIAL EVOCADO ,3,16
41, PROC DIAG TERAPIA EM HOMODIALI ,3,41
50, PSIQUIATRIA ,3,50
35, QUIMIOTERAPIA AMBULATORIAL ,3,35
43, RADIOLOGIA INTERVENCIONISTA ,3,43
36, RADIOTERAPIA ,3,36
51, REUMATOLOGIA PROC AMBULATORIAL ,3,51
59, TISIOPNEUMOLOGIA ,3,59
19, TOMOGRAFIA COMPUTADORIZADA ,3,19
180, TOMOGRAFIA COMPUTADORIZADA ,3,180
181, TOMOGRAFIA COMPUTADORIZADA ,3,181
182, TOMOGRAFIA COMPUTADORIZADA ,3,182
183, TOMOGRAFIA COMPUTADORIZADA ,3,183
184, TOMOGRAFIA COMPUTADORIZADA ,3,184
185, TOMOGRAFIA COMPUTADORIZADA ,3,185
186, TOMOGRAFIA COMPUTADORIZADA ,3,186
187, TOMOGRAFIA COMPUTADORIZADA ,3,187
188, TOMOGRAFIA COMPUTADORIZADA ,3,188
189, TOMOGRAFIA COMPUTADORIZADA ,3,189
190, TOMOGRAFIA COMPUTADORIZADA ,3,190
191, TOMOGRAFIA COMPUTADORIZADA ,3,191
192, TOMOGRAFIA COMPUTADORIZADA ,3,192
31, TRAT. ESCLEROZANTE VARIZES ,3,31
201, ULTRA-SONOGRAFIA ,3,201
202, ULTRA-SONOGRAFIA ,3,202
203, ULTRA-SONOGRAFIA ,3,203
204, ULTRA-SONOGRAFIA ,3,204
205, ULTRA-SONOGRAFIA ,3,205
206, ULTRA-SONOGRAFIA ,3,206
207, ULTRA-SONOGRAFIA ,3,207
208, ULTRA-SONOGRAFIA ,3,208
209, ULTRA-SONOGRAFIA ,3,209
210, ULTRA-SONOGRAFIA ,3,210
212, ULTRA-SONOGRAFIA ,3,212
214, ULTRA-SONOGRAFIA ,3,214
216, ULTRA-SONOGRAFIA ,3,216
217, ULTRA-SONOGRAFIA ,3,217
218, ULTRA-SONOGRAFIA ,3,218
219, ULTRA-SONOGRAFIA ,3,219
220, ULTRA-SONOGRAFIA ,3,220
221, ULTRA-SONOGRAFIA ,3,221
222, ULTRA-SONOGRAFIA ,3,222
223, ULTRA-SONOGRAFIA ,3,223
224, ULTRA-SONOGRAFIA ,3,224
225, ULTRA-SONOGRAFIA ,3,225
226, ULTRA-SONOGRAFIA ,3,226
227, ULTRA-SONOGRAFIA ,3,227
228, ULTRA-SONOGRAFIA ,3,228
229, ULTRA-SONOGRAFIA ,3,229
230, ULTRA-SONOGRAFIA ,3,230
231, ULTRA-SONOGRAFIA ,3,231
232, ULTRA-SONOGRAFIA ,3,232
233, ULTRA-SONOGRAFIA ,3,233
234, ULTRA-SONOGRAFIA ,3,234
215, ULTRA-SONOGRAFIA PROSTATA MASC ,3,215
211, ULTRA-SONOGRAFIAS OBSTETRICAS ,3,211
213, ULTRA-SONOGRAFIAS PELVICAS ,3,213
18, ULTRAS-SONOGRAFIA ,3,18
82, ULTRAS-SONOGRAFIA - FEMININO ,3,82
32, ULTRAS-SONOGRAFIA EM GERAL PIF ,3,32
83, ULTRAS-SONOGRAFIA MASC ,3,83
30, VIDEOLAPAROSCOPIA DIAGNOSTICA ,3,30
29, VIDEOLARINGOESTROBOSCOPIA ,3,29
47, VISITA HOSP PACIENTE INTERNADO ,3,47
39009,ACUP / PSICO / TERAPIA OCUP / NUTRI / FONO,3,39009
905,ACUPUNTURA,3,905
2,ANALISES CLINICAS,3,2
90,CAUTERIZACAO/COLPOSCOPIA GUIAS,3,90
71,CIRURG OTORRINOLARINGOLOGICA ,3,71
251,CONS/SESSAO TERAPIA OCUPACIONAL,3,251
1,CONSULTA,3,1
911,CONSULTA DOMICILIAR,3,911
